AverageTemperature__percentage_of_reoccurring_datapoints_to_all_datapoints,AverageTemperature__first_location_of_maximum,AverageTemperature__has_duplicate,AverageTemperature__large_number_of_peaks__n_3,AverageTemperature__large_standard_deviation__r_0.25,AverageTemperature__value_count__value_1,AverageTemperature__mean,AverageTemperature__count_below_mean,AverageTemperature__approximate_entropy__m_2__r_0.5,AverageTemperature__quantile__q_0.6,AverageTemperature__approximate_entropy__m_2__r_0.7,AverageTemperature__quantile__q_0.4,AverageTemperature__approximate_entropy__m_2__r_0.1,AverageTemperature__quantile__q_0.2,AverageTemperature__approximate_entropy__m_2__r_0.3,AverageTemperature__time_reversal_asymmetry_statistic__lag_3,AverageTemperature__time_reversal_asymmetry_statistic__lag_2,AverageTemperature__time_reversal_asymmetry_statistic__lag_1,AverageTemperature__approximate_entropy__m_2__r_0.9,AverageTemperature__quantile__q_0.9,AverageTemperature__quantile__q_0.8,AverageTemperature__skewness,AverageTemperature__count_above_mean,AverageTemperature__large_standard_deviation__r_0.15,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.0,AverageTemperature__range_count__max_1__min_-1,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.6,AverageTemperature__median,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.4,AverageTemperature__kurtosis,AverageTemperature__absolute_sum_of_changes,AverageTemperature__ratio_value_number_to_time_series_length,AverageTemperature__large_standard_deviation__r_0.05,AverageTemperature__value_count__value_inf,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.8,AverageTemperature__autocorrelation__lag_1,AverageTemperature__large_standard_deviation__r_0.1,AverageTemperature__last_location_of_minimum,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.2,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.0,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.6,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.4,AverageTemperature__mean_change,AverageTemperature__sum_of_reoccurring_values,AverageTemperature__augmented_dickey_fuller,AverageTemperature__value_count__value_nan,AverageTemperature__binned_entropy__max_bins_10,AverageTemperature__longest_strike_above_mean,AverageTemperature__sample_entropy,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.4,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.6,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.0,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.2,AverageTemperature__sum_values,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.8,AverageTemperature__abs_energy,AverageTemperature__value_count__value_0,AverageTemperature__autocorrelation__lag_9,AverageTemperature__autocorrelation__lag_8,AverageTemperature__autocorrelation__lag_7,AverageTemperature__autocorrelation__lag_6,AverageTemperature__autocorrelation__lag_5,AverageTemperature__autocorrelation__lag_4,AverageTemperature__autocorrelation__lag_3,AverageTemperature__autocorrelation__lag_2,AverageTemperature__max_langevin_fixed_point__m_3__r_30,AverageTemperature__autocorrelation__lag_0,AverageTemperature__mean_autocorrelation,AverageTemperature__mean_abs_change,AverageTemperature__length,AverageTemperature__has_duplicate_min,AverageTemperature__sum_of_reoccurring_data_points,AverageTemperature__variance,AverageTemperature__last_location_of_maximum,AverageTemperature__standard_deviation,AverageTemperature__large_number_of_peaks__n_1,AverageTemperature__value_count__value_-inf,AverageTemperature__large_number_of_peaks__n_5,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.8,AverageTemperature__longest_strike_below_mean,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.2,AverageTemperature__number_peaks__n_5,AverageTemperature__number_peaks__n_3,AverageTemperature__number_peaks__n_1,AverageTemperature__first_location_of_minimum,AverageTemperature__mean_second_derivate_central,AverageTemperature__quantile__q_0.7,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.6,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.4,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.2,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.0,AverageTemperature__quantile__q_0.3,AverageTemperature__variance_larger_than_standard_deviation,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.8,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.8,AverageTemperature__quantile__q_0.1,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.0,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.2,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.4,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.6,AverageTemperature__large_standard_deviation__r_0.45,AverageTemperature__large_standard_deviation__r_0.0,AverageTemperature__has_duplicate_max,AverageTemperature__large_standard_deviation__r_0.2,AverageTemperature__large_standard_deviation__r_0.3,AverageTemperature__large_standard_deviation__r_0.4,AverageTemperature__percentage_of_reoccurring_values_to_all_values,AverageTemperature__minimum,AverageTemperature__number_cwt_peaks__n_5,AverageTemperature__maximum,AverageTemperature__number_cwt_peaks__n_1,AverageTemperature__large_standard_deviation__r_0.35,AverageTemperature__ar_coefficient__k_10__coeff_0,AverageTemperature__ar_coefficient__k_10__coeff_1,AverageTemperature__ar_coefficient__k_10__coeff_2,AverageTemperature__ar_coefficient__k_10__coeff_3,AverageTemperature__ar_coefficient__k_10__coeff_4,AverageTemperature__symmetry_looking__r_0.0,AverageTemperature__symmetry_looking__r_0.05,AverageTemperature__symmetry_looking__r_0.1,AverageTemperature__symmetry_looking__r_0.15,AverageTemperature__symmetry_looking__r_0.2,AverageTemperature__symmetry_looking__r_0.25,AverageTemperature__symmetry_looking__r_0.3,AverageTemperature__symmetry_looking__r_0.35,AverageTemperature__symmetry_looking__r_0.4,AverageTemperature__symmetry_looking__r_0.45,AverageTemperature__symmetry_looking__r_0.5,AverageTemperature__symmetry_looking__r_0.55,AverageTemperature__symmetry_looking__r_0.6,AverageTemperature__symmetry_looking__r_0.65,AverageTemperature__symmetry_looking__r_0.7,AverageTemperature__symmetry_looking__r_0.75,AverageTemperature__symmetry_looking__r_0.8,AverageTemperature__symmetry_looking__r_0.85,AverageTemperature__symmetry_looking__r_0.9,AverageTemperature__symmetry_looking__r_0.95,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_3,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_2,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_1,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_0,AverageTemperature__index_mass_quantile__q_0.1,AverageTemperature__index_mass_quantile__q_0.2,AverageTemperature__index_mass_quantile__q_0.3,AverageTemperature__index_mass_quantile__q_0.4,AverageTemperature__index_mass_quantile__q_0.6,AverageTemperature__index_mass_quantile__q_0.7,AverageTemperature__index_mass_quantile__q_0.8,AverageTemperature__index_mass_quantile__q_0.9,"AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_20",AverageTemperature__spkt_welch_density__coeff_2,AverageTemperature__spkt_welch_density__coeff_5,AverageTemperature__spkt_welch_density__coeff_8,AverageTemperature__fft_coefficient__coeff_0,AverageTemperature__fft_coefficient__coeff_1,AverageTemperature__fft_coefficient__coeff_2,AverageTemperature__fft_coefficient__coeff_3,AverageTemperature__fft_coefficient__coeff_4,AverageTemperature__fft_coefficient__coeff_5,AverageTemperature__fft_coefficient__coeff_6,AverageTemperature__fft_coefficient__coeff_7,AverageTemperature__fft_coefficient__coeff_8,AverageTemperature__fft_coefficient__coeff_9,City_Name
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Petersburg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oxnard
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lubbock
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunnyvale
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Virginia Beach
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mesquite
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Louisville
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aurora
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chattanooga
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Savannah
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Antonio
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Garden Grove
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Omaha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miami
0.0474885844749,0.946428571429,1.0,1.0,1.0,0.0,11.1352639373,1185.0,0.293530520443,14.869,0.305238854073,7.789,1.07944544792,2.347,0.395405805199,-1370.26929418,-1357.73648171,-525.814984571,0.303963050255,22.144,20.723,-0.0198446693338,1111.0,1.0,3.23334203297,193.0,0.0,10.8885,0.0,-1.36854311372,9300.801,0.953832752613,1.0,0.0,1.3570411985,0.845801081706,1.0,0.149390243902,4.20818647166,4.05263660131,3.02101788171,3.97220303286,0.00985925925926,1231.436,-8.97257208324,0.0,2.22679618259,9.0,2.04385890968,3.154325,0.0,4.05431450253,4.56705628518,25566.566,0.0,443901.871682,0.0,-0.00215761532561,-0.475986174011,-0.820512418229,-0.946344889289,-0.822515992121,-0.47935938833,-0.00354540279937,0.482238241869,11.4036354022,1.0,0.655440325597,4.05263660131,2296.0,0.0,2477.823,69.3429491734,0.946864111498,8.32724139036,1.0,0.0,1.0,0.0,7.0,2.2583047619,191.0,192.0,212.0,0.148954703833,-0.00168831734961,17.4145,4.1273258427,5.20562313433,5.03115454545,4.47657881923,4.7445,1.0,0.0,0.0,0.0115,1.90678409091,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0914634146341,-5.073,236.0,25.688,140.0,0.0,7.08471468689,0.648733457771,0.0196940411063,-0.164191314691,-0.103073949051,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.000810566550572,0.0273070470226,-0.370054209821,1.83777405294,0.100609756098,0.204268292683,0.303135888502,0.404181184669,0.606707317073,0.706010452962,0.80618466899,0.905923344948,-11.3381523022,-9.35561048563,-7.99845230819,-8.87333765417,-12.9045144285,-2.43938468845,-5.73956772952,-6.11356038558,-9.38609051492,5.6799548126,-3.5545791057,-3.26742713027,-1.4907057922,13.8309865432,-1.51310420575,-0.352971696242,8.10400746728,20.6297523408,0.331590423203,2.61085795967,16.505478862,24.7651505972,1.94688007276,5.60419800887,21.489658409,25.3108303756,3.32319469595,8.60656533527,21.5527973347,21.9789084827,4.47435569037,11.5971012755,15.8699649869,15.2411872171,5.43585632093,14.5547860524,4.94762598942,6.26427397038,6.26105456713,17.4585614124,-8.21876841056,-3.32779255842,7.0155301343,20.2876488294,-18.5994584282,-11.8141613226,7.7702496488,23.0217626178,-22.3143500074,-17.7634254629,8.59428030199,25.6413106576,-19.4196369881,-20.3415282655,9.54757290552,28.1275943876,-12.7056668289,-19.4572526669,10.674562116,30.4629273507,4.89425079379,7.96027673597,4.12143092872,172.327,-8.65850333101,-18.6224066782,-13.116,-8.10724110489,-17.9510936352,-13.46,-13.6639030337,-17.1198522169,-12.489,Albuquerque
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Denver
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pueblo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Escondido
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boston
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt Lake City
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gilbert
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lexington Fayette
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simi Valley
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jackson
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Huntington Beach
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miramar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glendale
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moreno Valley
